Summary,,,,,,,,,,,
simulationClover.js:2177 31I i:famKey 35:F10 infected by blue j:famKey 10:F10 at gen 410 in U8 prob=0.857,,,,,,,,,,,
simulationClover.js:1371 6 TURNED RED at gen 412 TOTAL 4,,,,,,,,,,,
simulationClover.js:2177 32I i:famKey 76:-1 infected by blue j:famKey 89:-1 at gen 412 in U1 prob=0.848,,,,,,,,,,,
simulationClover.js:2177 33I i:famKey 111:-1 infected by red j:famKey 30:F08 at gen 415 in U1 prob=0.137,,,,,,,,,,,
simulationClover.js:1371 2 TURNED RED at gen 416 TOTAL 5,,,,,,,,,,,
simulationClover.js:2177 33I i:famKey 110:-1 infected by yellow j:famKey 111:-1 at gen 416 in U1 prob=0.894,,,,,,,,,,,
simulationClover.js:2177 34I i:famKey 71:-1 infected by yellow j:famKey 111:-1 at gen 417 in U1 prob=0.338,,,,,,,,,,,
simulationClover.js:1371 33 TURNED RED at gen 419 TOTAL 6,,,,,,,,,,,
simulationClover.js:2160 36I j:famKey 14:F14 infected by red i:famKey 1:F01 at gen 422 in Univ0 prob=0.487,,,,,,,,,,,
simulationClover.js:2177 37I i:famKey 13:F13 infected by yellow j:famKey 19:F19 at gen 424 in U0 prob=0.420,,,,,,,,,,,
simulationClover.js:2177 37I i:famKey 99:-1 infected by blue j:famKey 103:-1 at gen 424 in U1 prob=0.406,,,,,,,,,,,
simulationClover.js:2177 37I i:famKey 37:F10 infected by blue j:famKey 10:F10 at gen 425 in U8 prob=0.443,,,,,,,,,,,
simulationClover.js:2177 39I i:famKey 105:-1 infected by blue j:famKey 106:-1 at gen 426 in U1 prob=0.568,,,,,,,,,,,
simulationClover.js:2160 41I j:famKey 97:-1 infected by blue i:famKey 89:-1 at gen 428 in Univ1 prob=0.870,,,,,,,,,,,
simulationClover.js:2177 41I i:famKey 70:-1 infected by blue j:famKey 89:-1 at gen 429 in U1 prob=0.205,,,,,,,,,,,
simulationClover.js:2177 42I i:famKey 90:-1 infected by blue j:famKey 106:-1 at gen 430 in U1 prob=0.071,,,,,,,,,,,
simulationClover.js:2160 43I j:famKey 113:-1 infected by yellow i:famKey 90:-1 at gen 431 in Univ1 prob=0.155,,,,,,,,,,,
simulationClover.js:2160 45I j:famKey 118:-1 infected by blue i:famKey 103:-1 at gen 436 in Univ1 prob=0.620,,,,,,,,,,,
simulationClover.js:2177 45I i:famKey 77:-1 infected by blue j:famKey 114:-1 at gen 437 in U1 prob=0.274,,,,,,,,,,,
simulationClover.js:2177 47I i:famKey 93:-1 infected by blue j:famKey 102:-1 at gen 439 in U1 prob=0.175,,,,,,,,,,,
simulationClover.js:2160 47I j:famKey 115:-1 infected by blue i:famKey 103:-1 at gen 439 in Univ1 prob=0.577,,,,,,,,,,,
simulationClover.js:1371 11 TURNED RED at gen 441 TOTAL 7,,,,,,,,,,,
simulationClover.js:2160 49I j:famKey 112:-1 infected by blue i:famKey 102:-1 at gen 442 in Univ1 prob=0.235,,,,,,,,,,,
simulationClover.js:2160 50I j:famKey 87:-1 infected by blue i:famKey 85:-1 at gen 444 in Univ1 prob=0.595,,,,,,,,,,,
simulationClover.js:2160 51I j:famKey 16:F16 infected by red i:famKey 11:F11 at gen 446 in Univ0 prob=0.688,,,,,,,,,,,
simulationClover.js:2177 51I i:famKey 74:-1 infected by blue j:famKey 102:-1 at gen 447 in U1 prob=0.756,,,,,,,,,,,
simulationClover.js:2177 53I i:famKey 81:-1 infected by blue j:famKey 114:-1 at gen 452 in U1 prob=0.415,,,,,,,,,,,
simulationClover.js:2160 53I j:famKey 107:-1 infected by blue i:famKey 94:-1 at gen 452 in Univ1 prob=0.531,,,,,,,,,,,
simulationClover.js:2177 53I i:famKey 104:-1 infected by blue j:famKey 114:-1 at gen 452 in U1 prob=0.642,,,,,,,,,,,
simulationClover.js:2177 53I i:famKey 79:-1 infected by blue j:famKey 89:-1 at gen 453 in U1 prob=0.650,,,,,,,,,,,
simulationClover.js:2177 57I i:famKey 80:-1 infected by yellow j:famKey 100:-1 at gen 455 in U1 prob=0.139,,,,,,,,,,,
simulationClover.js:2177 57I i:famKey 41:F12 infected by red j:famKey 12:F12 at gen 455 in U8 prob=0.668,,,,,,,,,,,
simulationClover.js:2177 59I i:famKey 73:-1 infected by blue j:famKey 94:-1 at gen 458 in U1 prob=0.445,,,,,,,,,,,
simulationClover.js:2177 60I i:famKey 72:-1 infected by yellow j:famKey 104:-1 at gen 460 in U1 prob=0.343,,,,,,,,,,,
simulationClover.js:2177 60I i:famKey 101:-1 infected by blue j:famKey 114:-1 at gen 461 in U1 prob=0.746,,,,,,,,,,,
simulationClover.js:1371 89 TURNED RED at gen 463 TOTAL 5,,,,,,,,,,,
simulationClover.js:1371 10 TURNED RED at gen 464 TOTAL 6,,,,,,,,,,,
simulationClover.js:2177 62I i:famKey 84:-1 infected by yellow j:famKey 93:-1 at gen 465 in U1 prob=0.341,,,,,,,,,,,
simulationClover.js:2177 62I i:famKey 84:-1 infected by blue j:famKey 102:-1 at gen 465 in U1 prob=0.763,,,,,,,,,,,
simulationClover.js:1371 106 TURNED RED at gen 466 TOTAL 7,,,,,,,,,,,
simulationClover.js:2160 62I j:famKey 96:-1 infected by yellow i:famKey 70:-1 at gen 466 in Univ1 prob=0.456,,,,,,,,,,,
simulationClover.js:2177 62I i:famKey 51:F15 infected by blue j:famKey 15:F15 at gen 466 in U8 prob=0.926,,,,,,,,,,,
simulationClover.js:2177 63I i:famKey 75:-1 infected by blue j:famKey 116:-1 at gen 467 in U1 prob=0.998,,,,,,,,,,,
simulationClover.js:2160 66I j:famKey 92:-1 infected by yellow i:famKey 70:-1 at gen 469 in Univ1 prob=0.274,,,,,,,,,,,
simulationClover.js:2160 66I j:famKey 82:-1 infected by yellow i:famKey 75:-1 at gen 469 in Univ1 prob=0.198,,,,,,,,,,,
simulationClover.js:2177 66I i:famKey 88:-1 infected by blue j:famKey 114:-1 at gen 470 in U1 prob=0.123,,,,,,,,,,,
simulationClover.js:2160 68I j:famKey 117:-1 infected by yellow i:famKey 88:-1 at gen 471 in Univ1 prob=0.412,,,,,,,,,,,
simulationClover.js:2160 69I j:famKey 108:-1 infected by blue i:famKey 85:-1 at gen 472 in Univ1 prob=0.380,,,,,,,,,,,
simulationClover.js:2160 70I j:famKey 119:-1 infected by blue i:famKey 94:-1 at gen 473 in Univ1 prob=0.122,,,,,,,,,,,
simulationClover.js:2160 72I j:famKey 95:-1 infected by yellow i:famKey 93:-1 at gen 476 in Univ1 prob=0.771,,,,,,,,,,,
simulationClover.js:2177 73I i:famKey 52:F15 infected by blue j:famKey 15:F15 at gen 478 in U8 prob=0.354,,,,,,,,,,,
simulationClover.js:1371 29 TURNED RED at gen 479 TOTAL 8,,,,,,,,,,,
simulationClover.js:1371 94 TURNED RED at gen 486 TOTAL 8,,,,,,,,,,,
simulationClover.js:2177 74I i:famKey 109:-1 infected by blue j:famKey 115:-1 at gen 488 in U1 prob=0.279,,,,,,,,,,,
simulationClover.js:1371 19 TURNED RED at gen 489 TOTAL 9,,,,,,,,,,,
simulationClover.js:2160 74I j:famKey 27:F07 infected by blue i:famKey 76:-1 at gen 489 in Univ1 prob=0.331,,,,,,,,,,,
simulationClover.js:1371 116 TURNED RED at gen 490 TOTAL 10,,,,,,,,,,,
simulationClover.js:1371 85 TURNED RED at gen 491 TOTAL 11,,,,,,,,,,,
simulationClover.js:1371 114 TURNED RED at gen 493 TOTAL 12,,,,,,,,,,,
simulationClover.js:2177 76I i:famKey 78:-1 infected by red j:famKey 94:-1 at gen 495 in U1 prob=0.518,,,,,,,,,,,
simulationClover.js:2177 76I i:famKey 78:-1 infected by red j:famKey 116:-1 at gen 495 in U1 prob=0.130,,,,,,,,,,,
simulationClover.js:1371 103 TURNED RED at gen 496 TOTAL 10,,,,,,,,,,,
simulationClover.js:1371 102 TURNED RED at gen 501 TOTAL 11,,,,,,,,,,,
simulationClover.js:2177 77I i:famKey 98:-1 infected by red j:famKey 102:-1 at gen 502 in U1 prob=0.902,,,,,,,,,,,
simulationClover.js:2160 78I j:famKey 86:-1 infected by red i:famKey 85:-1 at gen 509 in Univ1 prob=0.438,,,,,,,,,,,
simulationClover.js:1371 17 TURNED RED at gen 510 TOTAL 12,,,,,,,,,,,
simulationClover.js:1371 15 TURNED RED at gen 518 TOTAL 12,,,,,,,,,,,
simulationClover.js:2160 79I j:famKey 83:-1 infected by blue i:famKey 70:-1 at gen 521 in Univ1 prob=0.982,,,,,,,,,,,
simulationClover.js:2177 79I i:famKey 83:-1 infected by red j:famKey 114:-1 at gen 521 in U1 prob=0.948,,,,,,,,,,,
simulationClover.js:1371 91 TURNED RED at gen 522 TOTAL 13,,,,,,,,,,,
simulationClover.js:2177 80I i:famKey 57:F17 infected by red j:famKey 17:F17 at gen 523 in U8 prob=0.378,,,,,,,,,,,
simulationClover.js:2177 81I i:famKey 47:F14 infected by blue j:famKey 14:F14 at gen 525 in U8 prob=0.349,,,,,,,,,,,
simulationClover.js:2160 81I j:famKey 49:F14 infected by yellow i:famKey 47:F14 at gen 526 in Univ8 prob=0.443,,,,,,,,,,,
simulationClover.js:1371 35 TURNED RED at gen 528 TOTAL 14,,,,,,,,,,,
simulationClover.js:1371 100 TURNED RED at gen 530 TOTAL 15,,,,,,,,,,,
simulationClover.js:1371 76 TURNED RED at gen 531 TOTAL 16,,,,,,,,,,,
simulationClover.js:1371 110 TURNED RED at gen 532 TOTAL 17,,,,,,,,,,,
simulationClover.js:1371 14 TURNED RED at gen 537 TOTAL 18,,,,,,,,,,,
simulationClover.js:1371 71 TURNED RED at gen 537 TOTAL 18,,,,,,,,,,,
simulationClover.js:1371 111 TURNED RED at gen 537 TOTAL 18,,,,,,,,,,,
simulationClover.js:1371 99 TURNED RED at gen 540 TOTAL 21,,,,,,,,,,,
simulationClover.js:1371 105 TURNED RED at gen 540 TOTAL 21,,,,,,,,,,,
simulationClover.js:1371 97 TURNED RED at gen 545 TOTAL 22,,,,,,,,,,,
simulationClover.js:1371 37 TURNED RED at gen 546 TOTAL 21,,,,,,,,,,,
simulationClover.js:1371 13 TURNED RED at gen 548 TOTAL 22,,,,,,,,,,,
simulationClover.js:1371 70 TURNED RED at gen 551 TOTAL 23,,,,,,,,,,,
simulationClover.js:1371 90 TURNED RED at gen 555 TOTAL 24,,,,,,,,,,,
simulationClover.js:1371 112 TURNED RED at gen 555 TOTAL 24,,,,,,,,,,,
simulationClover.js:1371 113 TURNED RED at gen 556 TOTAL 26,,,,,,,,,,,
simulationClover.js:1371 77 TURNED RED at gen 557 TOTAL 27,,,,,,,,,,,
simulationClover.js:1371 118 TURNED RED at gen 558 TOTAL 28,,,,,,,,,,,
simulationClover.js:1371 93 TURNED RED at gen 559 TOTAL 28,,,,,,,,,,,
simulationClover.js:1371 16 TURNED RED at gen 561 TOTAL 29,,,,,,,,,,,
simulationClover.js:1371 115 TURNED RED at gen 561 TOTAL 29,,,,,,,,,,,
simulationClover.js:1371 87 TURNED RED at gen 563 TOTAL 31,,,,,,,,,,,
simulationClover.js:1371 74 TURNED RED at gen 570 TOTAL 28,,,,,,,,,,,
simulationClover.js:1371 81 TURNED RED at gen 570 TOTAL 28,,,,,,,,,,,
simulationClover.js:1371 107 TURNED RED at gen 570 TOTAL 28,,,,,,,,,,,
simulationClover.js:1371 104 TURNED RED at gen 571 TOTAL 31,,,,,,,,,,,
simulationClover.js:1371 79 TURNED RED at gen 574 TOTAL 32,,,,,,,,,,,
simulationClover.js:1371 72 TURNED RED at gen 576 TOTAL 32,,,,,,,,,,,
simulationClover.js:1371 73 TURNED RED at gen 577 TOTAL 32,,,,,,,,,,,
simulationClover.js:1371 80 TURNED RED at gen 579 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 84 TURNED RED at gen 579 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 101 TURNED RED at gen 579 TOTAL 33,,,,,,,,,,,
simulationClover.js:1371 41 TURNED RED at gen 580 TOTAL 35,,,,,,,,,,,
simulationClover.js:1371 88 TURNED RED at gen 583 TOTAL 36,,,,,,,,,,,
simulationClover.js:1371 51 TURNED RED at gen 585 TOTAL 37,,,,,,,,,,,
simulationClover.js:1371 75 TURNED RED at gen 586 TOTAL 37,,,,,,,,,,,
simulationClover.js:1371 108 TURNED RED at gen 586 TOTAL 37,,,,,,,,,,,
simulationClover.js:1371 92 TURNED RED at gen 588 TOTAL 39,,,,,,,,,,,
simulationClover.js:1371 82 TURNED RED at gen 590 TOTAL 39,,,,,,,,,,,
simulationClover.js:1371 96 TURNED RED at gen 590 TOTAL 39,,,,,,,,,,,
simulationClover.js:1371 52 TURNED RED at gen 591 TOTAL 41,,,,,,,,,,,
simulationClover.js:1371 117 TURNED RED at gen 591 TOTAL 41,,,,,,,,,,,
simulationClover.js:1371 95 TURNED RED at gen 593 TOTAL 41,,,,,,,,,,,
simulationClover.js:1371 119 TURNED RED at gen 595 TOTAL 42,,,,,,,,,,,
simulationClover.js:1371 109 TURNED RED at gen 603 TOTAL 42,,,,,,,,,,,
simulationClover.js:1371 27 TURNED RED at gen 608 TOTAL 40,,,,,,,,,,,
simulationClover.js:2160 83I j:famKey 58:F17 infected by blue i:famKey 57:F17 at gen 610 in Univ8 prob=0.811,,,,,,,,,,,
simulationClover.js:1371 78 TURNED RED at gen 615 TOTAL 39,,,,,,,,,,,
simulationClover.js:1371 98 TURNED RED at gen 619 TOTAL 37,,,,,,,,,,,
simulationClover.js:1371 86 TURNED RED at gen 634 TOTAL 27,,,,,,,,,,,
simulationClover.js:1371 57 TURNED RED at gen 641 TOTAL 24,,,,,,,,,,,
simulationClover.js:1371 47 TURNED RED at gen 643 TOTAL 25,,,,,,,,,,,
simulationClover.js:1371 83 TURNED RED at gen 646 TOTAL 25,,,,,,,,,,,
simulationClover.js:1371 49 TURNED RED at gen 647 TOTAL 24,,,,,,,,,,,
simulationClover.js:2177 84I i:famKey 50:F15 infected by red j:famKey 52:F15 at gen 647 in U8 prob=0.029,,,,,,,,,,,
simulationClover.js:1371 58 TURNED RED at gen 726 TOTAL 0,,,,,,,,,,,
simulationClover.js:1371 50 TURNED RED at gen 768 TOTAL 1,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
try 3.25/3.25/3.2/3.3rd,,,,,,,,,,,
,,,,,,,,,,,
simulationClover.js:833 Sun Jan 10 2021 17:41:46 GMT-0800 (Pacific Standard Time),,,,,,,,,,,
simulationClover.js:834 CovidSIMVL Cloverdale U0+U8,,,,,,,,,,,
simulationClover.js:4349 exit covidSim,,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
simulationClover.js:1371 0 TURNED RED at gen 1 TOTAL 0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.25 in U0,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.25 in U1,,,,,,,,,,,
simulationClover.js:1749 inflate universe index 3.2 in U8,,,,,,,,,,,
simulationClover.js:1628 Red Days changed to 8.5,,,,,,,,,,,
simulationClover.js:2160 1I j:famKey 1:F01 infected by red i:famKey 0:-1 at gen 7 in Univ0 prob=0.285,,,,,,,,,,,
simulationClover.js:2160 2I j:famKey 13:F13 infected by red i:famKey 0:-1 at gen 36 in Univ0 prob=0.143,,,,,,,,,,,
simulationClover.js:1371 1 TURNED RED at gen 122 TOTAL 0,,,,,,,,,,,
simulationClover.js:2160 3I j:famKey 8:F08 infected by red i:famKey 1:F01 at gen 127 in Univ0 prob=0.302,,,,,,,,,,,
simulationClover.js:2177 4I i:famKey 45:F13 infected by blue j:famKey 13:F13 at gen 146 in U8 prob=0.375,,,,,,,,,,,
simulationClover.js:1371 13 TURNED RED at gen 155 TOTAL 1,,,,,,,,,,,
simulationClover.js:2160 5I j:famKey 16:F16 infected by red i:famKey 1:F01 at gen 158 in Univ0 prob=0.307,,,,,,,,,,,
simulationClover.js:2177 6I i:famKey 4:F04 infected by yellow j:famKey 8:F08 at gen 176 in U0 prob=0.999,,,,,,,,,,,
simulationClover.js:2160 7I j:famKey 19:F19 infected by red i:famKey 13:F13 at gen 204 in Univ0 prob=0.317,,,,,,,,,,,
simulationClover.js:2160 8I j:famKey 46:F13 infected by blue i:famKey 45:F13 at gen 226 in Univ8 prob=0.006,,,,,,,,,,,
simulationClover.js:2177 9I i:famKey 3:F03 infected by blue j:famKey 16:F16 at gen 229 in U0 prob=0.429,,,,,,,,,,,
simulationClover.js:2177 9I i:famKey 12:F12 infected by blue j:famKey 16:F16 at gen 229 in U0 prob=0.111,,,,,,,,,,,
simulationClover.js:2160 11I j:famKey 17:F17 infected by yellow i:famKey 12:F12 at gen 233 in Univ0 prob=0.571,,,,,,,,,,,
simulationClover.js:1371 8 TURNED RED at gen 244 TOTAL 0,,,,,,,,,,,
simulationClover.js:2160 12I j:famKey 30:F08 infected by red i:famKey 8:F08 at gen 246 in Univ8 prob=0.612,,,,,,,,,,,
simulationClover.js:2160 13I j:famKey 10:F10 infected by red i:famKey 8:F08 at gen 250 in Univ0 prob=0.996,,,,,,,,,,,
simulationClover.js:2177 14I i:famKey 7:F07 infected by blue j:famKey 16:F16 at gen 253 in U0 prob=0.705,,,,,,,,,,,
simulationClover.js:1371 45 TURNED RED at gen 264 TOTAL 1,,,,,,,,,,,
simulationClover.js:1371 16 TURNED RED at gen 276 TOTAL 2,,,,,,,,,,,
simulationClover.js:2177 15I i:famKey 15:F15 infected by red j:famKey 16:F16 at gen 280 in U0 prob=0.296,,,,,,,,,,,
simulationClover.js:2177 16I i:famKey 29:F08 infected by red j:famKey 8:F08 at gen 287 in U8 prob=0.949,,,,,,,,,,,
simulationClover.js:2160 17I j:famKey 31:F08 infected by yellow i:famKey 29:F08 at gen 295 in Univ8 prob=0.660,,,,,,,,,,,
simulationClover.js:1371 4 TURNED RED at gen 297 TOTAL 3,,,,,,,,,,,
simulationClover.js:2177 18I i:famKey 2:F02 infected by red j:famKey 16:F16 at gen 302 in U0 prob=0.971,,,,,,,,,,,
simulationClover.js:2177 19I i:famKey 80:-1 infected by blue j:famKey 30:F08 at gen 321 in U1 prob=0.243,,,,,,,,,,,
simulationClover.js:2177 19I i:famKey 91:-1 infected by blue j:famKey 30:F08 at gen 322 in U1 prob=0.411,,,,,,,,,,,
simulationClover.js:2160 20I j:famKey 92:-1 infected by yellow i:famKey 91:-1 at gen 323 in Univ1 prob=0.059,,,,,,,,,,,
simulationClover.js:2177 20I i:famKey 92:-1 infected by blue j:famKey 30:F08 at gen 323 in U1 prob=0.833,,,,,,,,,,,
simulationClover.js:2160 21I j:famKey 102:-1 infected by yellow i:famKey 92:-1 at gen 324 in Univ1 prob=0.987,,,,,,,,,,,
simulationClover.js:2160 22I j:famKey 115:-1 infected by yellow i:famKey 92:-1 at gen 325 in Univ1 prob=0.117,,,,,,,,,,,
simulationClover.js:2160 24I j:famKey 119:-1 infected by yellow i:famKey 92:-1 at gen 327 in Univ1 prob=0.463,,,,,,,,,,,
simulationClover.js:1371 19 TURNED RED at gen 329 TOTAL 3,,,,,,,,,,,
simulationClover.js:2177 25I i:famKey 56:F17 infected by blue j:famKey 17:F17 at gen 334 in U8 prob=0.295,,,,,,,,,,,
simulationClover.js:1371 46 TURNED RED at gen 342 TOTAL 3,,,,,,,,,,,
simulationClover.js:1371 12 TURNED RED at gen 344 TOTAL 4,,,,,,,,,,,
simulationClover.js:2177 26I i:famKey 43:F12 infected by red j:famKey 12:F12 at gen 344 in U8 prob=0.267,,,,,,,,,,,
simulationClover.js:2177 26I i:famKey 77:-1 infected by yellow j:famKey 102:-1 at gen 345 in U1 prob=0.633,,,,,,,,,,,
simulationClover.js:1371 3 TURNED RED at gen 347 TOTAL 5,,,,,,,,,,,
simulationClover.js:1371 17 TURNED RED at gen 347 TOTAL 5,,,,,,,,,,,
simulationClover.js:2160 28I j:famKey 14:F14 infected by blue i:famKey 10:F10 at gen 347 in Univ0 prob=0.870,,,,,,,,,,,
simulationClover.js:2177 28I i:famKey 73:-1 infected by blue j:famKey 30:F08 at gen 347 in U1 prob=0.080,,,,,,,,,,,
simulationClover.js:2177 30I i:famKey 116:-1 infected by blue j:famKey 30:F08 at gen 349 in U1 prob=0.680,,,,,,,,,,,
simulationClover.js:2160 31I j:famKey 78:-1 infected by yellow i:famKey 77:-1 at gen 352 in Univ1 prob=0.196,,,,,,,,,,,
simulationClover.js:2160 31I j:famKey 96:-1 infected by yellow i:famKey 77:-1 at gen 352 in Univ1 prob=0.004,,,,,,,,,,,
simulationClover.js:2177 33I i:famKey 70:-1 infected by yellow j:famKey 77:-1 at gen 354 in U1 prob=0.603,,,,,,,,,,,
simulationClover.js:1371 30 TURNED RED at gen 361 TOTAL 6,,,,,,,,,,,
simulationClover.js:2177 34I i:famKey 88:-1 infected by red j:famKey 30:F08 at gen 367 in U1 prob=0.607,,,,,,,,,,,
simulationClover.js:2177 34I i:famKey 101:-1 infected by red j:famKey 30:F08 at gen 368 in U1 prob=0.775,,,,,,,,,,,
simulationClover.js:1371 7 TURNED RED at gen 370 TOTAL 7,,,,,,,,,,,
simulationClover.js:1371 10 TURNED RED at gen 371 TOTAL 7,,,,,,,,,,,
simulationClover.js:2160 36I j:famKey 114:-1 infected by yellow i:famKey 88:-1 at gen 371 in Univ1 prob=0.111,,,,,,,,,,,
simulationClover.js:2177 36I i:famKey 114:-1 infected by red j:famKey 30:F08 at gen 371 in U1 prob=0.375,,,,,,,,,,,
simulationClover.js:2160 36I j:famKey 108:-1 infected by yellow i:famKey 88:-1 at gen 372 in Univ1 prob=0.278,,,,,,,,,,,
simulationClover.js:2160 38I j:famKey 82:-1 infected by blue i:famKey 80:-1 at gen 374 in Univ1 prob=0.350,,,,,,,,,,,
simulationClover.js:2160 38I j:famKey 110:-1 infected by blue i:famKey 102:-1 at gen 374 in Univ1 prob=0.589,,,,,,,,,,,
simulationClover.js:2177 40I i:famKey 76:-1 infected by blue j:famKey 115:-1 at gen 376 in U1 prob=0.629,,,,,,,,,,,
simulationClover.js:2160 41I j:famKey 103:-1 infected by blue i:famKey 92:-1 at gen 380 in Univ1 prob=0.209,,,,,,,,,,,
simulationClover.js:2177 42I i:famKey 81:-1 infected by blue j:famKey 119:-1 at gen 384 in U1 prob=0.177,,,,,,,,,,,
simulationClover.js:2177 43I i:famKey 83:-1 infected by blue j:famKey 102:-1 at gen 386 in U1 prob=0.137,,,,,,,,,,,
simulationClover.js:2177 43I i:famKey 75:-1 infected by blue j:famKey 92:-1 at gen 387 in U1 prob=0.561,,,,,,,,,,,
simulationClover.js:2177 45I i:famKey 113:-1 infected by blue j:famKey 115:-1 at gen 392 in U1 prob=0.436,,,,,,,,,,,
simulationClover.js:2177 45I i:famKey 118:-1 infected by red j:famKey 30:F08 at gen 392 in U1 prob=0.449,,,,,,,,,,,
simulationClover.js:2177 47I i:famKey 6:F06 infected by red j:famKey 10:F10 at gen 394 in U0 prob=0.037,,,,,,,,,,,
simulationClover.js:2177 47I i:famKey 71:-1 infected by blue j:famKey 115:-1 at gen 395 in U1 prob=0.668,,,,,,,,,,,
simulationClover.js:2177 47I i:famKey 97:-1 infected by blue j:famKey 102:-1 at gen 395 in U1 prob=0.091,,,,,,,,,,,
simulationClover.js:2177 48I i:famKey 109:-1 infected by red j:famKey 30:F08 at gen 396 in U1 prob=0.809,,,,,,,,,,,
simulationClover.js:2160 50I j:famKey 112:-1 infected by blue i:famKey 80:-1 at gen 397 in Univ1 prob=0.077,,,,,,,,,,,
simulationClover.js:2160 52I j:famKey 100:-1 infected by blue i:famKey 91:-1 at gen 400 in Univ1 prob=0.674,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
continuing,,,,,,,,,,,
,,,,,,,,,,,
simulationClover.js:833 Sun Jan 10 2021 17:41:46 GMT-0800 (Pacific Standard Time),,,,,,,,,,,
simulationClover.js:834 CovidSIMVL Cloverdale U0+U8,,,,,,,,,,,
simulationClover.js:4349 exit covidSim,,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:32 File {name: ""ltc50.csv"", lastModified: 1610323270000, lastModifiedDate: Sun Jan 10 2021 16:01:10 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 3999, …}",,,,,,,,,,,
"simulationClover.js:23 getAsText File {name: ""VL1.csv"", lastModified: 1610305568000, lastModifiedDate: Sun Jan 10 2021 11:06:08 GMT-0800 (Pacific Standard Time), webkitRelativePath: """", size: 63, …}",,,,,,,,,,,
