AgeVaxH35.js:871 Mon Jan 18 2021 20:58:39 GMT-0800 (Pacific Standard Time)
AgeVaxH35.js:872 CovidSIMVL Mode1 and Mod2 Hybrid 35d
AgeVaxH35.js:873 Mode 1 >13 and <36 is 75%
AgeVaxH35.js:874 Mode 2 >28 is 95%; >13 and <29 is 75%
AgeVaxH35.js:2221 883I i:ageGp:fam 157:2:-1 by blue 233:2:-1 at gen1114 Univ0 prob=0.734
AgeVaxH35.js:2221 883I i:ageGp:fam 6:0:-1 by blue 418:3:-1 at gen1115 Univ0 prob=0.357
AgeVaxH35.js:2202 884I j:ageGp:fam 976:8:-1 by red 175:2:-1 at gen1116 Univ0 prob=0.040
AgeVaxH35.js:2221 884I i:ageGp:fam 355:2:-1 by blue 831:6:-1 at gen1116 Univ0 prob=0.247
AgeVaxH35.js:2221 885I i:ageGp:fam 106:1:-1 by blue 418:3:-1 at gen1117 Univ0 prob=0.719
AgeVaxH35.js:2221 887I i:ageGp:fam 78:1:-1 by blue 585:4:-1 at gen1118 Univ0 prob=0.238
AgeVaxH35.js:2221 887I i:ageGp:fam 104:1:-1 by blue 760:5:-1 at gen1118 Univ0 prob=0.771
AgeVaxH35.js:2202 887I j:ageGp:fam 986:9:-1 by blue 258:2:-1 at gen1118 Univ0 prob=0.935
AgeVaxH35.js:2221 887I i:ageGp:fam 719:5:-1 by blue 760:5:-1 at gen1118 Univ0 prob=0.782
AgeVaxH35.js:2202 888I j:ageGp:fam 808:5:-1 by blue 708:5:-1 at gen1119 Univ0 prob=0.440
AgeVaxH35.js:2221 893I i:ageGp:fam 235:2:-1 by red 651:4:-1 at gen1121 Univ0 prob=0.245
AgeVaxH35.js:2221 893I i:ageGp:fam 238:2:-1 by red 796:5:-1 at gen1121 Univ0 prob=0.977
AgeVaxH35.js:2221 895I i:ageGp:fam 454:3:-1 by blue 541:4:-1 at gen1123 Univ0 prob=0.753
AgeVaxH35.js:2221 895I i:ageGp:fam 185:2:-1 by blue 438:3:-1 at gen1124 Univ0 prob=0.364
AgeVaxH35.js:2221 895I i:ageGp:fam 275:2:-1 by blue 418:3:-1 at gen1124 Univ0 prob=0.859
AgeVaxH35.js:2221 898I i:ageGp:fam 146:2:-1 by blue 325:2:-1 at gen1128 Univ0 prob=0.437
AgeVaxH35.js:2221 899I i:ageGp:fam 251:2:-1 by yellow 701:5:-1 at gen1130 Univ0 prob=0.078
AgeVaxH35.js:2221 899I i:ageGp:fam 791:5:-1 by blue 948:7:-1 at gen1130 Univ0 prob=0.587
AgeVaxH35.js:2221 901I i:ageGp:fam 202:2:-1 by red 708:5:-1 at gen1135 Univ0 prob=0.935
AgeVaxH35.js:2221 901I i:ageGp:fam 616:4:-1 by blue 893:6:-1 at gen1136 Univ0 prob=0.471
AgeVaxH35.js:2221 903I i:ageGp:fam 255:2:-1 by red 584:4:-1 at gen1139 Univ0 prob=0.000
AgeVaxH35.js:2221 904I i:ageGp:fam 221:2:-1 by blue 585:4:-1 at gen1141 Univ0 prob=0.504
AgeVaxH35.js:2202 905I j:ageGp:fam 195:2:-1 by blue 132:2:-1 at gen1144 Univ0 prob=0.171
AgeVaxH35.js:2202 906I j:ageGp:fam 554:4:-1 by blue 231:2:-1 at gen1149 Univ0 prob=0.912
AgeVaxH35.js:2221 906I i:ageGp:fam 346:2:-1 by red 816:5:-1 at gen1149 Univ0 prob=0.448
AgeVaxH35.js:2221 908I i:ageGp:fam 437:3:-1 by blue 552:4:-1 at gen1151 Univ0 prob=0.358
AgeVaxH35.js:2221 908I i:ageGp:fam 583:4:-1 by blue 893:6:-1 at gen1151 Univ0 prob=0.153
AgeVaxH35.js:2221 908I i:ageGp:fam 155:2:-1 by red 596:4:-1 at gen1152 Univ0 prob=0.500
AgeVaxH35.js:2221 911I i:ageGp:fam 24:0:-1 by blue 701:5:-1 at gen1156 Univ0 prob=0.508
AgeVaxH35.js:2202 912I j:ageGp:fam 872:6:-1 by red 708:5:-1 at gen1159 Univ0 prob=0.887
AgeVaxH35.js:2202 913I j:ageGp:fam 87:1:-1 by blue 9:0:-1 at gen1166 Univ0 prob=0.871
AgeVaxH35.js:2221 913I i:ageGp:fam 261:2:-1 by blue 701:5:-1 at gen1167 Univ0 prob=0.268
AgeVaxH35.js:2221 914I i:ageGp:fam 301:2:-1 by blue 701:5:-1 at gen1168 Univ0 prob=0.462
AgeVaxH35.js:2202 914I j:ageGp:fam 969:8:-1 by blue 302:2:-1 at gen1168 Univ0 prob=0.083
AgeVaxH35.js:2221 915I i:ageGp:fam 201:2:-1 by red 276:2:-1 at gen1169 Univ0 prob=0.942
AgeVaxH35.js:2221 915I i:ageGp:fam 208:2:-1 by blue 552:4:-1 at gen1169 Univ0 prob=0.224
AgeVaxH35.js:2221 917I i:ageGp:fam 724:5:-1 by blue 737:5:-1 at gen1170 Univ0 prob=0.648
AgeVaxH35.js:2202 919I j:ageGp:fam 732:5:-1 by blue 9:0:-1 at gen1171 Univ0 prob=0.821
AgeVaxH35.js:2221 919I i:ageGp:fam 206:2:-1 by red 760:5:-1 at gen1171 Univ0 prob=0.919
AgeVaxH35.js:2202 920I j:ageGp:fam 296:2:-1 by yellow 261:2:-1 at gen1172 Univ0 prob=0.329
AgeVaxH35.js:2202 922I j:ageGp:fam 832:6:-1 by red 233:2:-1 at gen1173 Univ0 prob=0.974
AgeVaxH35.js:2202 924I j:ageGp:fam 542:4:-1 by blue 27:0:-1 at gen1175 Univ0 prob=0.695
AgeVaxH35.js:2221 924I i:ageGp:fam 412:3:-1 by blue 901:6:-1 at gen1176 Univ0 prob=0.403
AgeVaxH35.js:2202 926I j:ageGp:fam 447:3:-1 by blue 282:2:-1 at gen1180 Univ0 prob=0.912
AgeVaxH35.js:2221 926I i:ageGp:fam 419:3:-1 by red 723:5:-1 at gen1181 Univ0 prob=0.668
AgeVaxH35.js:2202 928I j:ageGp:fam 557:4:-1 by yellow 24:0:-1 at gen1183 Univ0 prob=0.801
AgeVaxH35.js:2202 928I j:ageGp:fam 928:7:-1 by blue 454:3:-1 at gen1184 Univ0 prob=0.468
AgeVaxH35.js:2221 928I i:ageGp:fam 624:4:-1 by blue 652:4:-1 at gen1184 Univ0 prob=0.766
AgeVaxH35.js:2221 931I i:ageGp:fam 635:4:-1 by blue 949:8:-1 at gen1187 Univ0 prob=0.014
AgeVaxH35.js:2202 932I j:ageGp:fam 877:6:-1 by red 147:2:-1 at gen1189 Univ0 prob=0.979
AgeVaxH35.js:2221 933I i:ageGp:fam 250:2:-1 by blue 701:5:-1 at gen1191 Univ0 prob=0.404
AgeVaxH35.js:2221 934I i:ageGp:fam 67:1:-1 by red 523:3:-1 at gen1194 Univ0 prob=0.544
AgeVaxH35.js:2221 935I i:ageGp:fam 303:2:-1 by red 893:6:-1 at gen1198 Univ0 prob=0.587
AgeVaxH35.js:2202 936I j:ageGp:fam 726:5:-1 by red 701:5:-1 at gen1201 Univ0 prob=0.257
AgeVaxH35.js:2202 936I j:ageGp:fam 834:6:-1 by red 701:5:-1 at gen1202 Univ0 prob=0.113
AgeVaxH35.js:2221 938I i:ageGp:fam 116:1:-1 by blue 238:2:-1 at gen1204 Univ0 prob=0.669
AgeVaxH35.js:2202 938I j:ageGp:fam 421:3:-1 by green 116:1:-1 at gen1204 Univ0 prob=0.146
AgeVaxH35.js:2202 938I j:ageGp:fam 503:3:-1 by blue 251:2:-1 at gen1204 Univ0 prob=0.412
AgeVaxH35.js:2202 938I j:ageGp:fam 773:5:-1 by red 279:2:-1 at gen1204 Univ0 prob=0.668
AgeVaxH35.js:2202 942I j:ageGp:fam 608:4:-1 by blue 231:2:-1 at gen1207 Univ0 prob=0.427
AgeVaxH35.js:2202 942I j:ageGp:fam 559:4:-1 by yellow 250:2:-1 at gen1207 Univ0 prob=0.139
AgeVaxH35.js:2202 942I j:ageGp:fam 580:4:-1 by blue 567:4:-1 at gen1207 Univ0 prob=0.228
AgeVaxH35.js:2221 942I i:ageGp:fam 716:5:-1 by blue 719:5:-1 at gen1207 Univ0 prob=0.691
AgeVaxH35.js:2202 946I j:ageGp:fam 937:7:-1 by blue 99:1:-1 at gen1210 Univ0 prob=0.801
AgeVaxH35.js:2221 946I i:ageGp:fam 360:3:-1 by blue 628:4:-1 at gen1210 Univ0 prob=0.174
AgeVaxH35.js:2221 946I i:ageGp:fam 237:2:-1 by blue 251:2:-1 at gen1211 Univ0 prob=0.232
AgeVaxH35.js:2221 946I i:ageGp:fam 239:2:-1 by red 427:3:-1 at gen1211 Univ0 prob=0.463
AgeVaxH35.js:2221 946I i:ageGp:fam 449:3:-1 by red 521:3:-1 at gen1211 Univ0 prob=0.145
AgeVaxH35.js:2221 948I i:ageGp:fam 71:1:-1 by blue 238:2:-1 at gen1212 Univ0 prob=0.379
AgeVaxH35.js:2202 948I j:ageGp:fam 383:3:-1 by blue 346:2:-1 at gen1212 Univ0 prob=0.082
AgeVaxH35.js:2221 953I i:ageGp:fam 474:3:-1 by blue 616:4:-1 at gen1214 Univ0 prob=0.617
AgeVaxH35.js:2202 953I j:ageGp:fam 334:2:-1 by blue 24:0:-1 at gen1215 Univ0 prob=0.820
AgeVaxH35.js:2221 955I i:ageGp:fam 22:0:-1 by red 129:1:-1 at gen1218 Univ0 prob=0.844
AgeVaxH35.js:2202 955I j:ageGp:fam 294:2:-1 by blue 195:2:-1 at gen1218 Univ0 prob=0.418
AgeVaxH35.js:2202 955I j:ageGp:fam 500:3:-1 by blue 238:2:-1 at gen1219 Univ0 prob=0.281
AgeVaxH35.js:2202 958I j:ageGp:fam 775:5:-1 by blue 296:2:-1 at gen1222 Univ0 prob=0.018
AgeVaxH35.js:2202 959I j:ageGp:fam 326:2:-1 by blue 251:2:-1 at gen1225 Univ0 prob=0.746
AgeVaxH35.js:2221 959I i:ageGp:fam 15:0:-1 by blue 208:2:-1 at gen1226 Univ0 prob=0.977
AgeVaxH35.js:2202 960I j:ageGp:fam 997:9:-1 by red 763:5:-1 at gen1227 Univ0 prob=0.132
AgeVaxH35.js:2202 962I j:ageGp:fam 83:1:-1 by blue 78:1:-1 at gen1229 Univ0 prob=0.283
AgeVaxH35.js:2221 963I i:ageGp:fam 33:0:-1 by red 99:1:-1 at gen1238 Univ0 prob=0.757
AgeVaxH35.js:2202 964I j:ageGp:fam 578:4:-1 by red 539:3:-1 at gen1244 Univ0 prob=0.810
AgeVaxH35.js:2202 965I j:ageGp:fam 379:3:-1 by blue 67:1:-1 at gen1252 Univ0 prob=0.547
AgeVaxH35.js:2221 966I i:ageGp:fam 197:2:-1 by blue 969:8:-1 at gen1254 Univ0 prob=0.424
AgeVaxH35.js:2221 966I i:ageGp:fam 408:3:-1 by blue 732:5:-1 at gen1255 Univ0 prob=0.834
AgeVaxH35.js:2202 968I j:ageGp:fam 252:2:-1 by red 238:2:-1 at gen1269 Univ0 prob=0.375
AgeVaxH35.js:2221 968I i:ageGp:fam 413:3:-1 by blue 872:6:-1 at gen1270 Univ0 prob=0.285
AgeVaxH35.js:2221 970I i:ageGp:fam 119:1:-1 by blue 726:5:-1 at gen1274 Univ0 prob=0.049
AgeVaxH35.js:2221 970I i:ageGp:fam 56:1:-1 by red 251:2:-1 at gen1275 Univ0 prob=0.485
AgeVaxH35.js:2202 972I j:ageGp:fam 445:3:-1 by blue 71:1:-1 at gen1285 Univ0 prob=0.987
AgeVaxH35.js:2202 973I j:ageGp:fam 848:6:-1 by blue 449:3:-1 at gen1294 Univ0 prob=0.664
AgeVaxH35.js:2202 974I j:ageGp:fam 268:2:-1 by blue 71:1:-1 at gen1298 Univ0 prob=0.100
AgeVaxH35.js:2202 975I j:ageGp:fam 929:7:-1 by blue 500:3:-1 at gen1313 Univ0 prob=0.879
AgeVaxH35.js:2221 975I i:ageGp:fam 785:5:-1 by blue 997:9:-1 at gen1314 Univ0 prob=0.397
AgeVaxH35.js:2202 977I j:ageGp:fam 753:5:-1 by red 71:1:-1 at gen1330 Univ0 prob=0.690
AgeVaxH35.js:2221 978I i:ageGp:fam 307:2:-1 by blue 326:2:-1 at gen1337 Univ0 prob=0.594
AgeVaxH35.js:2221 978I i:ageGp:fam 287:2:-1 by blue 326:2:-1 at gen1338 Univ0 prob=0.087
AgeVaxH35.js:2202 980I j:ageGp:fam 531:3:-1 by red 500:3:-1 at gen1345 Univ0 prob=0.901
AgeVaxH35.js:2202 980I j:ageGp:fam 700:5:-1 by red 449:3:-1 at gen1346 Univ0 prob=0.721
AgeVaxH35.js:2202 982I j:ageGp:fam 506:3:-1 by blue 56:1:-1 at gen1351 Univ0 prob=0.152
AgeVaxH35.js:2221 983I i:ageGp:fam 425:3:-1 by blue 445:3:-1 at gen1357 Univ0 prob=0.084
AgeVaxH35.js:2202 984I j:ageGp:fam 907:7:-1 by red 116:1:-1 at gen1384 Univ0 prob=0.478
AgeVaxH35.js:2202 985I j:ageGp:fam 621:4:-1 by red 408:3:-1 at gen1401 Univ0 prob=0.902
AgeVaxH35.js:2221 986I i:ageGp:fam 210:2:-1 by blue 700:5:-1 at gen1419 Univ0 prob=0.219
AgeVaxH35.js:2221 987I i:ageGp:fam 330:2:-1 by blue 700:5:-1 at gen1427 Univ0 prob=0.007
AgeVaxH35.js:2202 988I j:ageGp:fam 818:5:-1 by red 119:1:-1 at gen1441 Univ0 prob=0.778
AgeVaxH35.js:2202 989I j:ageGp:fam 968:8:-1 by blue 907:7:-1 at gen1448 Univ0 prob=0.225
AgeVaxH35.js:2221 990I i:ageGp:fam 193:2:-1 by red 425:3:-1 at gen1485 Univ0 prob=0.999
AgeVaxH35.js:2202 991I j:ageGp:fam 951:8:-1 by red 907:7:-1 at gen1507 Univ0 prob=0.845
AgeVaxH35.js:2221 991I i:ageGp:fam 530:3:-1 by red 753:5:-1 at gen1508 Univ0 prob=0.911
AgeVaxH35.js:2202 993I j:ageGp:fam 892:6:-1 by blue 818:5:-1 at gen1555 Univ0 prob=0.174
